[10/12/2020 8:01:00 PM] - A log file has been created at LogFile_35d83e54-0936-4d7d-82c8-7a71fbefcd3a.txt
[10/12/2020 8:01:00 PM] - Attempting to ClearCache from http://localhost:7071/api/ClearContainerFunction
[10/12/2020 8:01:08 PM] - Processing 2 Documents
[10/12/2020 8:01:08 PM] - Mapping document of index 0
[10/12/2020 8:01:08 PM] - Mapping document of index 1
[10/12/2020 8:01:11 PM] - Reducing inputKey:exists's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:11 PM] - Reducing inputKey:Something's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:11 PM] - Reducing inputKey:3's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:11 PM] - Reducing inputKey:The's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:11 PM] - Reducing inputKey:2's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:11 PM] - Reducing inputKey:4's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:actually's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:the's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:is's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:present's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:This's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:only's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:second's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:part's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:of's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:SmallBook's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:containing's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:few's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:keywords's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:to's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:test's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:it's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:fast's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:and's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:count's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:manually's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:document's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:in's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:11 PM] - Reducing inputKey:word's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:this's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:11 PM] - Reducing inputKey:times's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:12 PM] - Reducing inputKey:verify's values from http://localhost:7071/api/InvertedIndexReducer
[10/12/2020 8:01:17 PM] - All Reducers have ended
[10/12/2020 8:01:17 PM] - Starting to get end-results from KeyStore
[10/12/2020 8:01:19 PM] - 2 has Value = [{"index":0,"occurence":1}]
[10/12/2020 8:01:21 PM] - 3 has Value = [{"index":0,"occurence":1}]
[10/12/2020 8:01:23 PM] - 4 has Value = [{"index":0,"occurence":1}]
[10/12/2020 8:01:26 PM] - The has Value = [{"index":0,"occurence":3}]
[10/12/2020 8:01:28 PM] - word has Value = [{"index":0,"occurence":3}]
[10/12/2020 8:01:30 PM] - Something has Value = [{"index":0,"occurence":2}]
[10/12/2020 8:01:32 PM] - exists has Value = [{"index":0,"occurence":3}]
[10/12/2020 8:01:35 PM] - times has Value = [{"index":0,"occurence":3}]
[10/12/2020 8:01:37 PM] - in has Value = [{"index":0,"occurence":3}]
[10/12/2020 8:01:40 PM] - this has Value = [{"index":0,"occurence":2}]
[10/12/2020 8:01:42 PM] - document has Value = [{"index":0,"occurence":4}]
[10/12/2020 8:01:44 PM] - actually has Value = [{"index":0,"occurence":1}]
[10/12/2020 8:01:46 PM] - the has Value = [{"index":0,"occurence":1},{"index":1,"occurence":2}]
[10/12/2020 8:01:49 PM] - is has Value = [{"index":0,"occurence":1},{"index":1,"occurence":1}]
[10/12/2020 8:01:51 PM] - present has Value = [{"index":0,"occurence":1}]
[10/12/2020 8:01:53 PM] - This has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:01:55 PM] - only has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:01:58 PM] - second has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:02:00 PM] - part has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:02:02 PM] - of has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:02:04 PM] - SmallBook has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:02:06 PM] - containing has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:02:09 PM] - few has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:02:11 PM] - keywords has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:02:13 PM] - to has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:02:15 PM] - test has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:02:18 PM] - it has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:02:20 PM] - fast has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:02:22 PM] - and has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:02:24 PM] - verify has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:02:26 PM] - count has Value = [{"index":1,"occurence":1}]
[10/12/2020 8:02:29 PM] - manually has Value = [{"index":1,"occurence":1}]
