[10/12/2020 8:04:16 PM] - A log file has been created at LogFile_42c43dc2-7083-4824-a17a-a0edd3e1e3b8.txt
[10/12/2020 8:04:16 PM] - Attempting to ClearCache from https://engr-func-app.azurewebsites.net/api/ClearContainerFunction
[10/12/2020 8:04:29 PM] - Processing 2 Documents
[10/12/2020 8:04:29 PM] - Mapping document of index 0
[10/12/2020 8:04:29 PM] - Mapping document of index 1
[10/12/2020 8:04:43 PM] - Reducing inputKey:3's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:The's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:2's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:in's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:4's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:document's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:actually's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:the's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:is's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:present's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:This's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:only's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:second's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:part's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:of's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:SmallBook's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:containing's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:few's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:keywords's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:to's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:it's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:test's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:and's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:verify's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:count's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:manually's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:this's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:Something's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
[10/12/2020 8:04:43 PM] - Reducing inputKey:word's values from https://engr-func-app.azurewebsites.net/api/InvertedIndexReducer
